"number_of_rows","row","prop_cases_stephensi","message","likelihood","mu0","Q0","chi","bites_Bed","bites_Indoors","delayMos","data_model_difference_1","data_model_difference_2","data_model_difference_3","data_model_difference_4","data_model_difference_5","data_model_difference_6","data_model_difference_7","data_model_difference_8","data_model_difference_9","data_model_difference_10","year1","year2","year3","year4","year5","year6","year7","year8","year9","year10"
200,1,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",91.0262644599099,0.194039191618653,0.171352637524018,0.688848831537668,0.763842915177376,0.545653842816415,10,-63.7679650193336,-15.5319164158725,-2.40233529883439,197.110570198115,3448.09648768526,2986.84316380361,343.990226589827,-6460.01649126891,-1815.3636074184,-696.052653661787,0.101223215442413,0.0995920669079934,0.101105583032477,90,42.9994157830709,18.4003764005463,28.6995656318184,17.6496065515778,14.5503071690099,18.6501683616789
200,2,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",91.1608996417842,0.1704724048477,0.154106860331027,0.783971873075714,0.58520688503915,0.273895248370394,10,-205.606615988279,-18.2994753147215,-2.84063240798585,-91.4430679961174,-3260.07499481067,-9179.00296742354,-11415.7412010528,-8989.29518436418,-8469.22264195942,-3490.13595426813,0.0997628788206266,0.100033191315695,0.100279284134768,79.9990225195222,35.7996894319912,14.7999582094148,21.4999885515758,14.0499539648642,14.5500450382852,15.0499907611416
200,3,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",90.4733422004349,0.153267100012316,0.344320942894439,0.488324946332342,0.186120659644252,0.300298954198107,10,-892.122471725885,-135.389409021923,-23.3656910328631,1112.09418524488,13325.4442070267,9362.35452088652,30882.1194853626,26151.0924977477,18956.0697091418,18899.2272223431,0.00470476130837058,0.0041732843903632,0.0041732843903632,11.7651264536059,6.41115252522266,3.71211702920282,2.99684399938468,2.87205100613154,3.33716398628682,3.99100184160798
200,4,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",95.8746717364313,0.171393033699125,0.381910974716768,0.66162200979807,0.593205281601867,0.233458855135417,10,-709.858448310984,-121.981771603496,-20.8241146673403,-1393.33287338387,491.016400070272,4909.63968155804,30879.9953958386,27014.8594783553,20376.4631310006,21550.1578748274,0.1,0.1,0.1,11.59996,7,4,3.5,3.25,3.75,4.25
200,5,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",94.0985014043846,0.0801957893721585,0.104719334112713,0.167796265793461,0.368099234624215,0.754046122909123,10,-1534.02985372361,-49.3355106093861,-7.89089738644346,-156.590490718276,-7302.70998539978,-6589.88035607382,-1519.45132576585,-21831.6978830635,-8873.90254281029,-20187.8811117955,0.100001072633383,0.0999994168430481,0.100005009278903,33.1997201343189,14.1999255055051,4.00000455480953,7.09996273818946,6.84996322809946,3.75000334200807,7.84996042772353
200,6,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",93.5370691347278,0.0884212275615013,0.130045164869283,0.450216840982764,0.779785539474805,0.620354857632218,10,-1398.07519986399,-63.4907625190637,-10.2865828069198,-769.93734461625,-12543.1823578745,-22753.9659426237,-39271.8935955461,-22114.2454918681,-16497.2052808044,-13513.0505979584,0.136216279817963,0.001,0.58088599026532,26.0490324604603,10.8412876443934,4.50790740189386,7.55322806169585,4.30491914904152,4.48280328930177,4.8634233356435
200,7,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",93.972521933731,0.103077640495318,0.15649281219265,0.370956748439049,0.174942153545209,0.771796562892137,10,-1132.30432174396,-67.0970629215813,-10.9112054947242,-155.402652233422,-11918.9070711871,-28357.0255769019,-53708.6360201766,-31651.7900035579,-24612.547787598,-22164.3973678151,0.1,0.1,0.1,22.39984,10.59996,4,7.09996,3.25,3.75,4.25
200,8,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",94.0946519073516,0.0795305702149846,0.120078903586022,0.591698139073286,0.628204875941306,0.145596389376013,10,-1636.88089240336,-66.9761548288697,-10.8833575023266,498.805212444425,-2622.56678094417,-19153.4290901508,-41650.8526436575,-26690.4261178237,-20966.0547546982,-18636.6492322884,0.1,0.1,0.1,25.9998,10.59996,4,7.09996,3.25,3.75,4.25
200,9,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",93.960507953186,0.0914334111706131,0.139303141367855,0.737709323595988,0.131888413665752,0.209741771704559,10,-1355.90845474699,-68.3385202566381,-11.124412852985,-75.8710046360416,-11597.7228463207,-28992.0275149616,-54618.7015370252,-32814.9509649652,-25412.806917154,-22960.3604498415,0.190674194055395,0.001,0.552637841398483,22.5279139664367,10.7341228054874,4.21566987692268,7.36114561994082,3.81574285556365,4.31339825551532,4.5195467279068
200,10,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",94.0096615801872,0.164007486890932,0.266401117968489,0.353246549278972,0.200039198373616,0.280582058574688,10,-479.072057469273,-63.5973103337692,-10.3112922883223,-432.137152916161,-12931.0060634178,-26476.200301873,-50950.3983402136,-28243.2785274343,-22209.8917378246,-19736.0776186561,0.103236864337488,0.0991877726574399,0.106562480681385,22.4011033210538,10.6001052408974,4.0022166799007,7.10083665552449,3.25446724223089,3.75389620626672,4.25451289305998
200,11,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",90.8549724903294,0.173757580155733,0.138821725777467,0.754252689629748,0.492539574647526,0.69772586503271,10,-162.919461931953,-14.0195710022764,-2.16504921193796,961.692464115127,-2135.66101582599,698.818560407231,-1453.45057580652,-2367.01954773394,-2619.58816870489,-3987.16829612985,0.208238845346605,0.001,0.512149397116191,89.9998253179504,53.758004961614,18.3926967141537,28.6672664686772,17.6328933899205,18.2130205424086,22.2742280914347
200,12,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",93.1729779591423,0.162219445875649,0.103346671076608,0.756327089115502,0.434200732074956,0.810874722674104,10,-210.663423666892,-9.34192316611021,-1.43521457860345,2985.86087637019,18993.3018971281,-18931.8251536253,2576.09099808484,1454.08584013474,-2353.84742864472,-2496.49159703071,0.109853030970023,0.10052660631493,0.143165426727327,89.9999995587149,89.9999997272949,50.7995147548536,32.2999019891947,32.0498329348349,28.9496871921373,33.0497125475017
200,13,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",92.7074556051189,0.120289237850848,0.13531022793334,0.481637464889783,0.626349723661753,0.714662395411863,10,-725.358478928195,-34.5485358149832,-5.45083146624303,-145.790077758006,-92.0658277357215,-7851.9388619012,-8315.28123947048,-7260.80364423362,-8341.34723218385,-23884.6193600948,0.0999999999994424,0.100000000003296,0.100000000005418,43.999599999996,17.799879999999,7.59996000000239,10.6999200000025,6.84996000000189,7.3499600000015,11.4499200000001
200,14,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",91.7542650191757,0.151155796108882,0.100354923896724,0.605368073043574,0.27335876469326,0.213471384388812,10,-298.07716059258,-10.6325025109328,-1.63657355326848,2628.63370551816,5765.7256037173,-20450.6941584382,-488.492531521049,-747.133450769747,-3132.60208864212,-3353.2628685805,0.100067484968276,0.100134967671189,0.100102531349423,90,90,32.7997233822121,28.6998544066265,24.8497930250151,25.3498002777697,29.4497522282297
200,15,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",92.5672391562082,0.172830540826459,0.229408936807071,0.15967794098271,0.578075873510344,0.672556695451584,10,-304.432793297929,-39.9125158376807,-6.32955737734319,-512.083747743784,246.336543782061,6079.6988427506,14573.0648757337,16268.0872989411,14093.3251763402,17966.9350822132,0.1,0.1,0.1,36.79968,17.79988,7.59996,10.69992,6.84996,7.34996,7.84996
200,16,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",93.4116242256389,0.183690551548312,0.121498253012192,0.442737403508409,0.833965166611615,0.322529496753999,10,-80.9344007652317,-9.11427352086075,-1.40056176189823,3012.34337466437,19940.4525196055,-20408.9303327782,2180.4467449864,2160.07394913096,-1251.9744021732,-950.679114500177,0.0999333422130309,0.107294104543616,0.130922967749114,89.9971262472892,90,54.3996320246647,32.3000594670072,32.0495270723135,28.9498095533185,33.0496469179762
200,17,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",93.5359784236261,0.152404041964527,0.204991225335165,0.494830734096342,0.398194424227158,0.59770745929231,10,-467.827091801558,-44.9553408823959,-7.16126444069625,-564.100187879666,-7877.73072366556,-3516.44984439346,-27181.3016135303,-4402.49288248295,-19062.2336361838,-31046.673306853,0.1,0.1,0.1,33.19972,14.19992,4,10.69992,3.25,7.34996,7.84996
200,18,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",92.408430779362,0.163244770220933,0.107057277925778,0.716034753756498,0.151170869113855,0.372968014293786,10,-206.565142047785,-9.85925075030331,-1.51594876183154,2838.52979006283,14010.5685971598,-22303.7045793137,-306.303543304311,-2685.79560167705,-1967.37369764262,-3995.83116954636,0.100000000001123,0.100000000000777,0.100000000004408,90,90,43.5995600000002,28.69972,28.4497200000001,25.34976,33.04968
200,19,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",93.6352675364913,0.193036785411719,0.129573416368803,0.363892081949269,0.912808214394294,0.465771790148365,10,-33.0303566372445,-8.9530705732049,-1.3749285727358,3043.44449824784,20907.0874084217,-16516.9947227195,-1067.64954497542,678.387448255991,-1408.91209087982,-428.884964471174,0.103850566706974,0.0996308265772167,0.100807032664884,89.9970953161123,89.9928772275325,54.3993009528399,32.2996629729653,32.0497168800774,28.9497243355744,33.0496594025956
200,20,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",96.4528759862004,0.0959043895282257,0.188170218663989,0.330771142542808,0.204823888412346,0.803450074363915,10,-1495.90218301985,-117.905988063071,-20.0234609944965,250.74406598301,13004.8460084283,14210.8918933268,35409.8427679517,27488.8999234916,21097.4763279826,5057.50261597111,0.1,0.1,0.1,15.19992,7,4,3.5,3.69996,3.75,7.84996
200,21,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",96.203716266775,0.0865580153465432,0.167270694650593,0.184741325637043,0.121703973842613,0.849363600762254,10,-1676.70369171214,-114.459248520814,-19.3728193424953,747.098292985883,17079.7026067662,17782.0454926007,6874.95755789441,15495.1220449512,16109.582354475,18887.2669065256,0.1,0.1,0.1,15.19992,7,4,7.09996,3.25,3.75,4.25
200,22,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",89.9783687546567,0.156313702303993,0.352692558860872,0.827445093039261,0.603363226137806,0.815487143993547,10,-867.351850701484,-134.897191350244,-23.265036949332,1123.61946384339,13515.0464450189,9622.27564479258,31047.5133439975,26250.4974089819,19050.2568953345,19032.9881759436,0.00463884083496093,0.00200959074950538,0.001,11.2098760612445,6.69089948036578,3.65354415362259,3.16220629108598,2.88093755449815,3.34010608173562,4.01750851951876
200,23,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",95.4840403755994,0.125231182591745,0.195627082527848,0.709772068431093,0.159435090074456,0.224002980709723,10,-833.719375347944,-67.9131734852319,-11.0542929884002,-762.661227005867,-20870.2166319682,-36635.9480656627,-9193.91192783716,-10211.2545223213,-17561.9010282543,-67761.485935091,0.1,0.1,0.1,22.39984,10.59996,4,3.5,3.25,3.75,7.84996
200,24,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",91.5741004390113,0.191383058361122,0.188839069191599,0.490686472980648,0.819707692186527,0.550321075827573,10,-99.0605622790581,-19.7433320154782,-3.06655551031181,-70.4453149131268,-1475.07654491743,-186.839894762648,-9176.23245349945,-855.656858000424,-7003.01115561023,-7077.63265383662,0.0993287570217282,0.100468856534877,0.100918447847436,72.8001994864799,32.2000555512465,11.2008553544998,21.499740123444,10.4511259290602,14.5496304896799,15.0501023539635
200,25,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",90.4255453613078,0.174390238507163,0.331264190048794,0.268562377505041,0.183026815244736,0.705452162804502,10,-517.408620754641,-84.6378299209109,-13.9908318168848,252.372550352492,-162.688706189503,11262.1428498123,11225.1635747472,22310.3798388721,20649.8464858766,24040.8013278401,0.0507225172047711,0.0126327678400901,0.00266372981550018,18.8627101946012,6.90957915637407,3.84271355801084,7.02063089537812,3.14346245031931,3.65332424626956,4.21488864476929
200,26,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",92.5042837422726,0.127468583533351,0.143758623382426,0.474076371482001,0.856351909119617,0.866525950383744,10,-639.753033756791,-34.0610550614698,-5.36908623942804,-91.0375229382385,1030.05298749557,-6340.61261360579,-6491.14015724044,-5893.39459522443,-7248.29647710111,-22327.1121447062,0.1,0.1,0.1,43.9996,21.39984,7.59996,10.69992,6.84996,7.34996,11.44992
200,27,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",91.1054539260263,0.15025062733333,0.112875805784715,0.824014752712858,0.408686433615233,0.707847204947836,10,-321.653557894761,-13.7008164354769,-2.11557497196525,1305.52264233584,-203.509886846419,2100.54517076088,2449.64326917561,846.2782079596,158.075728533284,-592.11637680752,0.100336124474239,0.100378459986573,0.100751837933579,90,57.3994618752511,18.3997958379116,32.2996540051102,21.2497888642884,21.7498068425979,22.2497938913325
200,28,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",95.4926715367963,0.0644746005962159,0.119397748092422,0.340284242165053,0.225464991911883,0.659427567659306,10,-2305.86986365206,-101.543068280204,-16.9732538484793,484.011094519836,-3021.96016445521,4739.82817962557,3766.07868747909,17452.6594425723,18679.2398732781,6740.36259769357,0.1,0.1,0.1,18.79988,7,4,7.09996,3.25,3.75,7.84996
200,29,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",96.1177460142006,0.108585469350519,0.223057789670187,0.682039538363705,0.239474113693072,0.168639653579214,10,-1329.96117292338,-128.349881318951,-21.9894728535261,-1087.5389504117,661.219481126049,3727.79162522703,30072.6631528375,26495.1720242678,19917.3095375644,20944.9764479187,0.1,0.1,0.1,11.59996,7,4,3.5,3.25,3.75,4.25
200,30,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",91.171097309996,0.170968827305801,0.15144108602521,0.226395513861095,0.806584773514514,0.20058938620111,10,-198.384569828923,-17.51051011338,-2.71462567661109,-83.5459900135575,-246.110864582908,-4388.90128071683,-4272.63806486886,-3584.42123396365,-4007.24133542406,-7654.2255657916,0.10004329555058,0.100069188351927,0.100141019896327,83.5991693805325,35.7997005212471,14.7999271548542,21.4999176548208,14.0498809180061,14.5499036526307,18.6498454092213
200,31,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",95.2819219646317,0.127866072606904,0.243934903498623,0.75112291656061,0.79102522376053,0.368396004885047,10,-975.219188728529,-103.776575275344,-17.4334913866315,965.782876629137,20164.8148338072,21261.4788685802,39234.2650482708,31314.9681712603,24054.0158213389,19057.5920830818,0.1,0.1,0.1,15.19992,7,4,3.5,3.25,3.75,7.84996
200,32,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",95.0639161305837,0.0727182856915917,0.124820556707098,0.769486031033292,0.241992618078298,0.16643475084502,10,-1937.96103899502,-87.5034407484268,-14.4705317711459,-387.224271346432,-3738.6912587313,-35528.6830359359,-26966.6389627516,-33140.158970083,-44893.5426223937,-53526.864815098,0.1,0.1,0.1,18.79988,7,4,3.5,3.25,3.75,4.25
200,33,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",93.6441422992317,0.124456283983981,0.16062273015629,0.588846726643409,0.447616792661844,0.273008905425911,10,-731.493368444175,-45.474131974794,-7.25044688891977,-304.951701794276,-5628.83285446074,-2574.62824674491,-25194.7654199136,-4230.65959773783,-18542.1441575511,-30582.6785488202,0.100043277695593,0.100109801785177,0.100115847148207,33.1997266177281,14.199947819261,4.0000797658094,10.699956960112,3.2500740037216,7.34997980388129,7.84996280606491
200,34,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",89.0206316332196,0.151844835319714,0.30418970654055,0.765426833021739,0.565619312821519,0.699120579579643,10,-766.78516541668,-105.590700964003,-17.7790269695991,587.697728048546,17598.2470026252,19164.7698356124,9594.48841026346,17980.3327740064,17284.529864628,20087.2635176448,0.001,0.001,0.00101396425455115,15.1586322280927,6.657384659272,3.6194754291755,6.94491059187261,2.98099465709486,3.45548344201733,4.09485482849205
200,35,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",92.5184479087294,0.168946832304717,0.210624823023798,0.301077318693304,0.659478140842943,0.396275111334029,10,-306.27140058455,-35.6903122611007,-5.63233371797679,-177.6452347205,-3534.75094826071,-13760.4469293907,-17861.1033006931,-14146.8677917909,-14367.5739161783,-11372.717858308,0.10011992370136,0.100143428281158,0.100276953814058,40.3998851783918,17.8000459861986,7.6001099774727,10.7000716382868,6.85003643273586,7.35010708146744,7.85007535049784
200,36,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",89.9932201221971,0.140825936719199,0.311718239792739,0.694174083650496,0.803469237099902,0.743961184641945,10,-1004.55355089265,-137.948053960971,-23.847720962074,1054.93630454646,12379.2223568323,8075.62339436095,30078.7233290737,22266.271504343,15789.8621774619,15448.4613281608,0.001,0.001,0.0014182927893876,11.0991412039279,7.00030224618394,3.71228224257522,3.06967619181584,3.29553195514187,3.3155506323301,3.97943737275318
200,37,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",92.6559625631593,0.125698974287537,0.137191851541284,0.401312845496288,0.388743277406913,0.508309091945857,10,-648.753939066615,-31.9957694014765,-5.03322436917133,-215.944011517105,-7672.3504713339,-10874.642472288,-25739.5438673177,-12144.7041162985,-6452.51127129494,-509.178444665817,0.1,0.1,0.1,47.59956,21.39984,7.59996,14.29988,6.84996,7.34996,7.84996
200,38,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",92.8636262093797,0.147037447988126,0.1907253022152,0.600446692531104,0.480220239542904,0.654669632779757,10,-498.186244671185,-42.5846206241028,-6.76721814384888,160.279508462307,2114.68469377243,4570.33909152113,10921.5867620423,13242.7813575909,11607.4134847024,15426.2497568769,0.1,0.1,0.1,36.79968,17.79988,7.59996,10.69992,6.84996,7.34996,7.84996
200,39,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",89.6854288597864,0.165015987535781,0.345961877817405,0.513613286101621,0.512493197124595,0.51561598156669,10,-694.418911716288,-109.919515235365,-18.5879229444448,56.9609186406719,13423.4888724193,15616.1862675808,114.527847253026,14410.0772682032,15307.7305453843,18149.9776543024,0.001,0.001,0.001,15.2275893132477,6.93670982403415,3.67437592290765,7.0380995423228,2.80014381892227,3.38242222008831,4.01954126191231
200,40,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",96.1515723386706,0.114455804481468,0.221797286261339,0.256159915022494,0.725606324009692,0.181509812017782,10,-1170.86546314741,-111.385675301013,-18.8256569786981,487.191007459387,15852.3927753004,17186.1934614144,4775.3371660745,15414.5899023316,15965.1085723702,18773.608593989,0.1,0.1,0.1,15.19992,7,4,7.09996,3.25,3.75,4.25
200,41,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",96.6017523169646,0.0650796688894578,0.132914275404415,0.453067156858121,0.614947856490575,0.311530366217282,10,-2387.14745981645,-126.010651471107,-21.4808529196346,618.588949522047,14441.6497407604,14379.5905243951,35293.8460972026,27362.534259715,20933.1769505286,5374.99287157399,0.1,0.1,0.1,15.19992,7,4,3.5,3.69996,3.75,7.84996
200,42,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",96.0391072386982,0.101131648155913,0.193769202145981,0.533039043196329,0.733144630796516,0.777743728823361,10,-1371.84539847858,-111.269140703701,-18.799646219136,705.208019503843,17301.9499514188,18302.7350292286,7916.73179204194,16407.7252921191,16541.5612142135,19327.4842979116,0.1,0.1,0.1,15.19992,7,4,7.09996,3.25,3.75,4.25
200,43,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",89.7820627698756,0.175165601953437,0.18434177387564,0.211587085385562,0.723625510152486,0.820075949032736,10,-210.131217585434,-24.4306033999017,-3.81277384558527,63.7141013293417,1892.25422841861,6174.74047078943,8805.99348943359,11817.3300209724,3105.91187263155,1526.25562422279,0.0115307877433761,0.0350080678772419,0.0143492374158826,62.0302323605876,28.5542941887269,11.202348437053,17.8999673308039,10.4543876095844,14.4852823387099,15.0262797688874
200,44,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",90.7970956385332,0.193701512474237,0.179898866438307,0.149078725119333,0.403892815321189,0.220580768049911,10,-74.5160937207311,-17.2252628858659,-2.67025612068197,-76.3657213380557,560.394723257239,-3157.63007016243,-2735.21229829486,-2337.22541860388,-3039.50111903342,-6511.22584266013,0.0590831243773315,0.103728289217289,0.0674723355060371,83.6126355684344,39.364983994402,14.8248564583285,21.502505970685,14.1027467587636,14.5719927048848,18.6513323139043
200,45,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",92.1670241335543,0.160173951538631,0.183981747007114,0.802859221569661,0.876156503863779,0.475997343260229,10,-341.318415412513,-31.3388744800792,-4.92639995503804,-426.271721589097,-9045.68047511212,-10960.5737512675,-4078.92045820841,-20600.2455484352,-12706.6534648047,-20869.1597937687,0.100041351830463,0.100028910891699,0.100031258766341,47.5995458433965,21.3998639482104,7.59999103854856,10.699961169101,10.4499350277026,7.34997589902448,11.4499229674967
200,46,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",92.9260956869852,0.181569905292369,0.252181099983398,0.666809073669599,0.460713208123496,0.572761910463143,10,-265.747936177889,-41.983888872448,-6.67326102407997,-14.8038417328639,912.392613100608,4198.77530401037,10462.8291126261,13247.3444428464,11619.4558916564,3069.01509141137,0.1,0.1,0.1,33.19972,17.79988,7.59996,10.69992,6.84996,7.34996,11.44992
200,47,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",92.5457237234258,0.186374135585744,0.238691813473939,0.809124698172889,0.314221205142468,0.612029776702716,10,-202.376707786059,-34.6261340137292,-5.46417972603272,28.0798422762036,-30.7502031049589,-9371.4387809203,-12619.7557346564,-10515.1098195713,-11499.1750180751,-8626.5456673626,0.102578413287348,0.0994231176129869,0.10492056381883,43.9988531098547,17.7965885805947,7.60608782498451,10.7004539986706,6.85548680529567,7.35420153022203,7.85159462942313
200,48,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",92.7349168431136,0.148185845642257,0.321687026969856,0.391969611558936,0.729961009027313,0.282469135201028,10,-898.783000209935,-128.209157951844,-21.9849836437887,-1885.08067748203,-5158.63739220118,-88837.3456251623,-7219.28810442681,-56809.01450579,-124773.479815775,-39186.9138196304,0.001,0.001,0.001,12.0714062638469,6.9040548012836,7.97410634318396,26.0359162362927,1.08011125078982,1.85249781880215,3.28318073414638
200,49,1,"CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH",92.5868092252406,0.137078674018764,0.146865053607966,0.736023164718222,0.450193129175901,0.38622373507784,10,-519.711045724634,-29.70981533917,-4.66358768586161,-340.471234892927,-3783.79524193294,-4168.803080133,-13393.626181443,-4046.79874930366,-512.845569042154,-7666.53369722136,0.1,0.1,0.1,51.19952,21.39984,7.59996,14.29988,6.84996,7.34996,11.44992
